R version 4.3.0 (2023-04-21)
Platform: x86_64-pc-linux-gnu (64-bit)
 [69] fansi_1.0.6                   digest_0.6.35                
 [71] R6_2.5.1                      mime_0.12                    
 [73] colorspace_2.1-1              scattermore_1.2              
 [75] tensor_1.5                    biomaRt_2.56.0               
 [77] spatstat.data_3.0-4           RSQLite_2.3.3                
 [79] utf8_1.2.4                    generics_0.1.3               
 [81] rtracklayer_1.64.0            prettyunits_1.2.0            
 [83] httr_1.4.7                    htmlwidgets_1.6.4            
 [85] S4Arrays_1.2.0                uwot_0.1.16                  
 [87] pkgconfig_2.0.3               gtable_0.3.4                 
 [89] blob_1.2.4                    lmtest_0.9-40                
 [91] XVector_0.42.0                htmltools_0.5.8.1            
 [93] dotCall64_1.1-1               ProtGenerics_1.34.0          
 [95] png_0.1-8                     rjson_0.2.23                 
 [97] reshape2_1.4.4                nlme_3.1-166                 
 [99] curl_5.2.1                    zoo_1.8-12                   
[101] cachem_1.1.0                  stringr_1.5.1                
[103] BiocVersion_3.18.1            KernSmooth_2.23-22           
[105] parallel_4.3.0                miniUI_0.1.1.1               
[107] AnnotationDbi_1.62.1          restfulr_0.0.15              
[109] pillar_1.9.0                  vctrs_0.6.5                  
[111] RANN_2.6.2                    promises_1.2.1               
[113] stringfish_0.16.0             dbplyr_2.3.2                 
[115] xtable_1.8-4                  cluster_2.1.6                
[117] GenomicFeatures_1.52.0        Rsamtools_2.16.0             
[119] cli_3.6.2                     compiler_4.3.0               
[121] rlang_1.1.3                   crayon_1.5.2                 
[123] future.apply_1.11.2           stringi_1.8.3                
[125] BiocParallel_1.36.0           viridisLite_0.4.2            
[127] deldir_2.0-4                  munsell_0.5.1                
[129] Biostrings_2.72.1             lazyeval_0.2.2               
[131] spatstat.geom_3.2-9           Matrix_1.6-3                 
[133] ExperimentHub_2.8.1           RcppHNSW_0.6.0               
[135] hms_1.1.3                     patchwork_1.2.0              
[137] bit64_4.5.2                   future_1.33.2                
[139] KEGGREST_1.40.0               shiny_1.8.0                  
[141] interactiveDisplayBase_1.38.0 AnnotationHub_3.8.0          
[143] ROCR_1.0-11                   igraph_2.0.3                 
[145] memoise_2.0.1                 RcppParallel_5.1.7           
[147] biglm_0.9-2.1                 bit_4.5.0                    
